47,3,306183,2,10,2,3,2,1,0,0,0,44,1,1
33,1,306309,11,14,3,6,4,1,1,0,0,50,1,1
25,3,306513,2,10,1,9,3,1,1,0,0,45,1,1
59,3,307423,8,5,3,3,4,5,1,0,0,50,1,1
57,3,308861,2,10,4,4,4,1,0,0,0,40,1,1
33,3,309350,4,9,1,9,3,1,1,0,0,40,1,1
23,3,309580,11,14,3,6,4,1,1,0,0,40,1,1
48,2,309895,2,10,2,7,2,1,0,0,0,40,1,1
24,3,310380,2,10,6,9,2,5,0,0,0,45,1,1
33,2,310525,10,8,3,2,4,5,1,0,0,32,1,1
26,3,311497,1,13,3,5,4,1,0,0,0,40,1,1
52,4,312500,7,11,2,10,4,1,0,0,0,40,1,1
38,1,312528,1,13,1,5,3,1,1,0,0,37,1,1
42,3,313945,11,14,1,4,3,1,1,0,0,40,27,1
39,3,315291,4,9,3,9,6,5,0,0,0,40,1,1
58,3,316235,4,9,2,4,5,1,0,0,0,32,1,1
58,3,317479,4,9,2,8,4,5,0,0,0,40,1,1
32,6,317660,4,9,1,2,3,1,1,7688,0,40,1,-1
45,5,318280,4,9,5,13,4,1,1,0,0,40,1,-1
33,4,319560,7,11,2,2,6,5,0,0,0,40,1,-1
45,4,320818,4,9,1,9,3,5,1,0,0,80,1,-1
44,6,320984,2,10,1,4,3,1,1,5178,0,60,1,-1
44,3,323627,1,13,3,5,4,1,0,0,0,5,1,1
48,1,327886,14,16,2,6,2,1,1,0,0,50,1,-1
39,6,329980,1,13,1,5,3,1,1,15024,0,50,1,-1
37,3,329980,11,14,1,5,3,1,1,0,2415,60,1,-1
31,3,332379,4,9,3,8,4,1,1,0,0,40,1,1
22,3,332657,2,10,3,6,4,1,0,0,0,40,1,1
28,3,334032,7,11,3,4,4,1,1,0,0,50,1,1
52,2,334273,1,13,1,6,3,1,1,0,0,60,1,-1
44,2,335183,10,8,1,7,3,5,1,0,0,40,1,-1
56,2,335605,4,9,1,3,3,1,1,0,1887,50,5,-1
18,3,335665,3,7,3,3,5,5,0,0,0,24,1,1
36,3,336595,4,9,1,5,3,1,1,0,0,50,1,-1
34,3,337587,2,10,1,6,3,1,1,0,0,50,1,-1
21,1,337766,2,10,3,6,2,1,1,0,0,20,1,1
57,4,337895,1,13,1,6,3,5,1,0,0,40,1,-1
42,5,339671,1,13,6,6,4,1,0,8614,0,45,1,-1
30,3,340917,4,9,3,2,4,1,1,0,0,40,1,1
42,3,341204,6,12,2,6,6,1,0,8614,0,40,1,-1
22,3,341227,2,10,3,9,4,1,1,0,0,20,1,1
19,3,343200,2,10,3,4,2,1,0,0,0,25,1,1
44,3,343591,4,9,2,2,4,1,0,14344,0,40,1,-1
38,1,343642,4,9,1,6,1,1,0,0,0,40,1,-1
44,3,344060,1,13,3,3,4,1,1,0,0,40,1,-1
47,3,344916,6,12,2,11,4,5,1,0,0,40,1,1
40,1,345969,6,12,1,9,3,1,1,0,0,40,1,-1
20,6,347292,4,9,3,6,2,1,1,0,0,32,1,1
35,3,347491,7,11,3,2,4,1,1,0,0,40,1,1
40,3,347890,1,13,1,6,3,1,1,0,0,40,1,-1
55,2,349910,6,12,1,4,3,1,1,0,0,60,1,1
29,3,350162,1,13,1,5,1,1,1,0,0,40,1,-1
65,3,350498,1,13,1,9,3,1,1,10605,0,20,1,-1
39,5,352628,6,12,1,2,1,1,0,0,0,50,1,-1
40,3,353432,13,6,2,8,4,1,0,0,0,35,1,1
36,3,354078,1,13,1,6,3,1,1,0,0,60,1,-1
33,3,354573,11,14,1,6,3,1,1,15024,0,44,1,-1
29,1,356089,1,13,1,5,3,1,1,7688,0,40,1,-1
50,1,356619,4,9,1,6,3,1,1,0,0,48,1,-1
22,2,357612,4,9,1,2,3,1,1,0,0,60,1,1
47,3,363418,2,10,3,4,4,1,1,0,0,70,1,-1
57,6,366563,2,10,2,6,4,1,0,0,0,40,1,1
59,3,368005,3,7,1,2,3,1,1,0,0,40,1,1
45,3,368561,4,9,1,5,3,1,1,0,0,55,1,-1
35,6,368825,2,10,1,4,3,1,1,0,0,60,1,-1
43,4,369468,1,13,1,6,3,1,1,0,0,40,1,-1
20,6,369678,4,9,3,6,4,4,1,0,0,43,1,1
47,2,370119,1,13,1,4,3,1,1,15024,0,50,1,-1
46,3,370119,5,15,1,6,3,1,1,99999,0,60,1,-1
39,3,370585,4,9,4,8,4,5,1,0,0,40,1,1
59,6,372020,1,13,1,6,3,1,1,0,0,40,1,-1
40,3,374764,2,10,2,7,4,1,1,0,0,40,1,1
42,3,376072,4,9,1,11,3,1,1,0,0,30,1,1
36,3,376455,7,11,2,2,4,1,1,0,0,38,1,1
20,3,379198,4,9,3,3,5,4,1,0,0,40,21,1
37,3,379522,1,13,1,4,3,1,1,0,0,55,1,-1
22,3,383603,2,10,3,9,2,1,0,0,0,40,1,1
23,3,384651,2,10,1,7,3,1,1,0,0,40,1,1
51,3,386773,1,13,3,4,4,1,1,0,0,55,1,-1
55,3,387569,4,9,1,2,3,1,1,4386,0,40,1,-1
40,1,391736,7,11,1,2,3,1,1,0,0,40,1,1
40,4,391744,4,9,3,9,6,5,0,0,0,40,1,1
55,3,393768,7,11,1,5,3,1,1,0,0,40,1,1
46,1,394860,1,13,1,6,3,1,1,0,0,38,1,1
37,6,395831,1,13,1,5,3,1,1,0,0,80,1,-1
44,6,398473,2,10,1,4,3,1,1,0,0,70,1,-1
22,3,401690,2,10,3,4,2,1,0,0,0,20,21,1
24,3,403671,1,13,3,6,4,1,1,0,0,40,1,1
25,3,404616,11,14,1,10,4,1,1,0,0,99,1,-1
44,3,408717,4,9,2,4,4,1,1,3674,0,50,1,1
36,3,410034,6,12,1,2,3,1,1,0,0,45,1,1
51,3,410114,11,14,1,2,3,1,1,0,0,40,1,-1
28,3,410351,2,10,1,10,3,1,1,0,0,40,1,1
43,4,410867,14,16,3,6,4,1,0,0,0,50,1,-1
51,3,415287,4,9,1,8,3,5,1,0,1902,40,1,-1
23,3,419554,4,9,1,5,3,1,1,0,0,54,1,1
59,5,420537,4,9,1,9,1,1,0,0,0,38,1,-1
41,3,421871,4,9,1,2,3,5,1,0,0,40,1,-1
57,4,425161,11,14,1,4,3,1,1,15024,0,40,1,-1
32,3,430175,4,9,2,2,5,5,0,0,0,50,1,1
41,3,445382,11,14,1,5,3,1,1,0,1977,65,1,-1
42,5,445382,1,13,4,5,4,1,1,0,0,45,1,-1
28,1,445824,11,14,1,6,1,1,0,0,0,50,1,-1
18,3,446771,2,10,3,9,2,1,1,0,0,25,1,1
37,4,448337,4,9,3,5,6,5,0,0,0,40,1,1
35,2,454915,8,5,1,2,3,1,1,0,0,40,1,1
33,3,460408,4,9,3,4,4,1,1,3325,0,50,1,1
36,3,461337,2,10,1,9,1,1,0,0,0,40,1,1
23,3,462294,6,12,3,3,2,5,1,0,0,44,1,1
34,3,467108,2,10,3,6,4,1,1,0,0,50,1,-1
27,3,472070,7,11,3,8,4,1,1,0,0,40,1,1
26,3,485117,6,12,3,2,4,1,1,0,0,40,1,1
31,3,500002,12,2,1,10,3,1,1,0,0,45,21,1
39,3,505119,11,14,1,5,3,1,1,0,0,40,13,-1
32,3,509350,2,10,1,7,3,1,1,0,0,50,5,-1
19,1,536725,2,10,3,9,5,1,0,0,0,15,9,1
46,3,563883,4,9,1,2,3,5,1,0,0,60,1,-1
37,3,635913,1,13,3,5,4,5,1,0,0,60,1,-1
50,3,767403,4,9,1,8,3,1,1,3103,0,40,1,-1
